user_id,item_id
356,364
549,43
781,127
603,239
711,215
810,215
22,774
429,21
382,215
831,496
165,611
817,947
691,114
763,560
849,411
842,315
62,80
543,131
2,681
831,17
656,753
850,128
790,165
786,585
651,658
457,191
738,14
799,690
201,47
621,55
512,591
601,55
93,3
759,90
40,20
699,526
815,961
803,1
9,461
708,221
731,186
367,157
458,221
799,276
614,541
763,78
849,328
792,121
692,604
428,42
239,676
432,64
838,105
831,865
131,112
753,49
193,200
24,21
621,53
337,327
621,8
809,311
828,168
693,596
851,331
458,314
708,571
684,751
178,798
7,529
510,236
747,367
712,769
747,13
670,105
786,340
667,179
587,207
409,295
801,223
0,732
852,106
135,466
692,31
852,339
741,511
540,882
419,11
799,1166
496,538
102,209
595,65
753,252
322,51
673,76
787,665
703,129
175,120
372,216
111,359
828,544
395,62
783,442
48,504
679,931
813,20
704,454
794,78
293,408
815,188
776,151
799,1136
831,867
2,405
787,1067
715,42
657,54
764,3
558,468
32,166
340,25
509,114
48,242
652,221
544,213
363,14
128,26
0,60
480,853
453,682
95,262
769,584
132,501
792,442
614,665
414,215
775,331
601,13
120,314
752,26
397,367
829,520
638,37
677,454
369,215
589,135
60,480
638,157
406,189
794,411
738,396
528,364
200,501
2,276
461,658
836,922
532,195
766,315
754,20
711,1088
9,202
93,222
706,495
766,31
631,319
107,348
839,84
824,273
303,120
814,734
86,3
325,446
4,463
467,330
420,58
733,1002
172,172
692,657
13,120
453,90
853,585
429,499
225,647
664,897
629,494
836,426
840,213
283,140
211,94
366,754
9,648
656,439
517,725
565,28
556,276
79,269
854,294
430,76
777,266
675,82
573,424
786,37
836,95
517,208
843,62
118,157
562,202
461,401
828,43
703,185
649,446
103,145
640,28
201,617
401,500
786,131
700,143
803,589
500,236
605,476
700,37
452,271
794,155
616,766
492,279
543,166
653,257
665,835
852,215
731,215
505,84
616,179
692,96
831,689
649,168
766,60
460,730
810,147
386,192
854,43
540,1017
715,3
528,676
640,107
471,321
711,846
677,28
779,95
703,1184
846,49
855,581
302,51
819,9
798,555
621,17
618,538
684,107
826,585
302,119
63,330
537,209
854,55
668,29
398,99
787,634
537,138
22,247
643,9
770,1115
412,71
396,105
831,963
43,324
276,221
730,376
297,966
569,598
766,208
773,242
14,17
43,557
302,813
574,766
810,343
6,607
690,891
632,449
769,201
432,310
496,222
753,172
93,57
831,66
597,315
362,148
499,71
700,394
746,302
461,216
651,935
687,460
19,370
834,529
631,262
798,51
508,2
287,105
631,101
356,233
150,178
491,115
375,487
808,58
341,537
400,13
781,236
388,238
786,529
559,404
683,215
59,179
623,463
640,72
193,519
665,133
41,107
856,154
853,104
752,112
738,169
852,84
592,423
121,868
825,13
770,195
825,53
675,28
576,202
531,576
847,207
517,50
668,251
552,1129
766,1
825,354
809,206
531,364
831,14
706,499
849,665
798,1032
528,144
615,179
69,7
132,191
120,330
697,460
8,840
817,545
803,63
346,9
497,190
851,905
665,561
842,661
786,17
458,152
717,348
727,131
128,468
738,526
754,480
666,222
522,204
358,565
728,93
651,151
439,1354
433,78
675,179
9,658
574,192
306,665
99,236
796,58
83,117
562,439
579,236
825,12
196,3
857,172
480,356
690,831
836,283
591,71
489,500
30,1095
665,132
557,28
381,872
485,8
13,280
756,924
480,1355
10,491
831,32
8,39
82,857
499,191
728,315
201,927
454,646
834,43
532,361
757,3
120,126
406,289
736,333
356,202
428,249
647,1132
517,714
738,661
177,107
834,458
655,231
182,114
810,379
831,101
117,387
728,186
56,550
485,105
132,329
458,894
445,99
574,233
594,544
458,551
839,91
786,250
847,575
319,790
517,101
72,976
571,156
559,8
814,409
710,175
15,203
825,884
814,315
819,1102
799,469
619,65
109,135
796,572
375,331
457,459
847,114
694,16
766,167
838,303
209,303
813,87
684,617
836,408
645,280
693,9
691,28
637,571
624,480
161,499
195,886
593,458
147,409
293,5
57,495
545,170
852,222
752,386
843,390
760,264
858,485
796,551
798,341
491,454
523,99
576,1109
726,289
406,367
565,468
558,466
223,103
794,65
330,613
137,244
247,90
629,63
657,403
711,397
322,403
805,28
637,276
711,209
183,35
589,229
693,317
194,78
479,14
828,525
82,290
576,60
543,135
472,26
415,200
140,409
684,301
778,396
406,479
555,181
684,59
830,185
692,208
323,544
831,314
595,29
786,76
12,796
859,87
302,814
682,62
419,101
445,29
750,181
681,172
498,87
700,111
741,105
578,64
758,201
266,645
805,61
12,223
128,650
458,149
64,183
616,661
170,353
681,33
704,414
3,221
247,262
674,5
812,38
643,71
738,538
529,357
819,499
792,809
631,215
425,648
553,172
326,728
651,448
439,510
708,1122
563,588
461,480
604,1038
858,168
610,40
525,89
48,360
792,607
860,676
824,96
66,265
400,147
717,8
668,442
33,345
684,288
48,390
593,682
616,186
94,60
27,799
522,166
684,412
499,1210
49,1356
302,526
839,120
700,409
794,454
419,324
120,390
143,202
746,460
182,329
631,494
847,201
0,77
467,265
690,1315
761,83
861,33
171,21
622,126
471,172
693,151
691,286
381,59
668,146
852,57
862,174
705,853
73,147
401,96
756,257
848,682
533,105
773,204
452,341
629,39
798,463
778,385
852,303
809,276
810,221
622,238
133,1297
610,262
821,208
442,574
780,144
793,438
740,99
541,555
791,242
640,256
453,289
593,931
398,321
763,596
94,181
68,328
469,421
130,1
787,62
806,172
461,448
128,170
681,49
737,202
731,443
683,78
694,597
793,656
741,506
763,222
806,58
792,290
629,117
64,13
703,705
643,207
62,561
170,751
73,127
419,182
863,670
847,149
109,119
572,496
750,215
593,147
445,442
84,222
665,92
690,344
630,9
792,355
637,526
786,715
747,488
729,541
747,349
726,118
711,160
30,268
8,388
766,682
819,78
692,250
797,455
740,201
856,745
717,105
29,196
831,152
485,192
132,420
458,896
656,72
439,579
98,723
842,250
45,766
566,246
710,192
825,59
786,480
72,77
726,203
737,275
595,723
409,355
482,222
144,178
117,658
629,422
864,249
597,9
555,39
730,111
703,170
800,1357
848,193
482,214
107,306
568,355
362,192
457,9
766,264
502,120
537,155
270,214
782,705
429,151
726,178
805,144
110,9
300,213
576,1358
381,28
847,14
803,167
499,340
613,252
774,109
804,337
150,139
821,64
319,317
385,459
576,488
842,201
852,420
658,329
825,168
362,70
496,256
750,167
694,42
58,9
29,81
69,1141
375,624
825,587
5,255
463,122
730,43
660,346
518,26
528,149
272,870
684,689
711,110
593,1262
517,503
542,241
382,28
131,40
449,379
741,147
847,222
754,21
854,82
847,542
700,688
740,149
788,312
750,202
792,673
678,328
838,344
164,95
111,26
728,1
140,661
852,467
537,67
66,122
533,151
439,987
678,647
777,82
843,64
508,10
831,250
644,145
607,26
465,201
178,600
199,296
304,500
786,195
82,188
621,172
739,454
183,54
96,215
18,321
836,736
571,597
549,146
423,406
15,268
670,217
690,394
82,9
39,204
839,18
40,3
370,38
825,208
704,283
104,390
773,1182
366,390
375,491
800,126
863,235
85,25
381,969
865,654
352,215
657,8
98,467
866,589
821,324
517,532
693,132
637,1258
726,309
439,776
631,320
225,67
428,523
692,448
512,60
563,570
726,215
867,611
865,65
734,41
831,305
56,480
834,151
533,283
222,449
803,149
406,47
690,742
680,311
522,348
799,1023
836,221
834,120
868,439
792,751
338,77
766,95
159,841
803,355
722,209
343,480
439,127
595,222
628,423
421,703
831,471
766,126
827,479
725,329
821,460
653,676
540,542
812,422
596,260
375,385
13,670
138,486
211,690
487,192
384,276
218,223
437,260
83,506
540,45
711,101
566,429
32,83
631,613
814,828
643,510
573,614
487,77
809,506
480,1117
675,683
849,172
865,553
805,229
528,463
61,61
349,314
283,448
439,455
829,480
665,219
817,986
390,134
66,59
93,25
551,84
302,279
30,387
803,60
774,438
852,429
814,229
531,593
512,147
486,180
792,3
686,305
861,61
400,650
865,740
56,766
358,809
189,301
476,592
382,480
684,114
496,72
409,211
803,723
869,169
618,61
710,526
439,192
629,840
408,321
230,831
466,358
447,344
441,91
9,209
461,195
832,682
532,95
211,424
696,252
540,36
672,499
585,1027
870,429
836,198
451,676
323,60
716,414
574,125
372,126
717,54
419,494
821,38
644,182
682,91
855,1359
409,604
401,423
805,703
437,285
831,688
29,263
631,122
677,1119
118,742
636,61
92,105
834,29
579,263
445,32
558,526
405,17
461,172
581,189
439,286
870,134
12,79
528,284
141,60
815,87
685,320
3,91
439,626
601,12
836,596
865,331
798,604
792,460
5,715
831,1005
452,191
85,438
798,753
653,135
93,354
540,218
795,78
67,135
533,864
671,935
558,241
96,209
870,32
822,412
271,131
684,85
45,307
96,20
843,571
728,563
871,126
93,131
6,355
780,555
792,736
628,581
358,127
360,69
843,114
741,425
872,128
406,16
525,549
692,387
501,105
77,188
108,896
607,283
717,494
798,66
738,201
175,167
118,78
68,46
99,644
292,238
138,431
675,99
119,201
679,14
502,210
707,120
609,330
746,182
601,218
444,438
741,146
95,853
484,172
90,550
199,237
362,599
867,714
406,460
533,324
581,44
728,309
477,237
706,215
56,279
640,661
634,480
836,1147
852,251
593,473
83,565
677,172
747,436
610,112
847,0
64,254
52,374
72,264
686,87
831,140
426,63
386,315
728,43
647,82
52,767
338,430
655,189
726,256
831,285
642,26
577,771
710,115
78,598
175,178
62,402
44,475
592,325
547,741
43,13
615,46
487,151
700,149
873,377
691,207
9,266
854,91
3,327
752,289
322,57
847,218
170,73
515,230
35,157
726,173
461,409
874,241
763,170
183,1210
692,103
726,37
776,61
515,499
387,215
835,196
135,198
665,542
52,241
783,28
715,237
644,715
777,0
273,369
126,932
750,149
863,81
107,61
690,620
94,261
68,356
575,421
192,137
523,324
423,95
457,386
409,214
716,58
786,34
13,597
253,126
836,215
807,585
849,78
852,216
528,71
485,236
644,58
829,126
854,868
865,409
700,66
44,189
809,598
434,71
62,426
657,121
501,49
637,219
655,282
493,554
18,677
581,139
812,135
574,349
38,134
868,37
56,598
497,247
670,83
677,236
670,309
655,315
692,222
84,586
797,128
449,71
539,284
709,65
615,409
98,215
865,476
542,608
872,76
858,507
546,110
157,91
831,782
692,349
474,379
98,463
375,444
873,126
563,364
814,397
118,96
5,95
302,608
19,596
863,119
190,1226
563,410
798,266
381,1360
817,623
461,191
750,276
485,269
576,263
455,355
549,434
192,361
738,192
852,139
873,8
865,725
785,186
678,262
95,331
362,931
773,304
117,676
594,204
727,21
526,613
446,1029
437,878
711,727
581,550
576,1020
826,87
543,265
68,557
792,562
96,645
406,373
737,502
711,1095
439,41
851,893
190,610
570,286
862,9
866,42
873,125
29,43
177,506
702,282
537,390
574,28
446,65
824,94
474,392
799,497
60,46
310,838
279,475
162,128
235,312
566,309
656,312
760,419
875,14
36,202
387,344
283,165
103,480
666,482
702,9
699,286
741,390
476,203
523,120
469,682
700,144
824,349
272,911
870,354
865,151
74,321
53,341
350,745
459,60
737,727
831,253
631,815
751,454
803,105
604,615
799,1275
855,668
6,236
326,151
792,29
653,349
825,302
866,665
215,824
33,492
726,216
18,529
595,579
782,28
595,141
9,543
821,394
863,157
52,995
809,42
452,202
220,26
782,196
134,271
814,661
41,128
602,696
631,392
876,434
490,172
587,703
875,375
18,394
469,752
421,196
215,809
855,393
340,386
755,707
487,251
83,368
615,80
35,388
794,572
232,213
595,526
531,99
208,262
810,61
766,132
485,295
667,215
726,196
821,345
691,495
769,64
356,95
656,828
805,283
108,673
730,151
826,169
804,320
798,166
499,403
45,604
682,120
653,255
737,390
717,85
68,347
29,387
786,474
829,249
873,320
452,14
426,65
633,982
33,157
743,331
723,598
42,211
567,49
803,132
434,107
629,671
540,247
870,459
675,131
476,803
790,328
692,417
704,50
647,665
831,344
828,396
409,204
731,115
437,322
287,730
643,578
824,769
558,646
531,4
452,201
846,578
659,78
747,401
868,268
322,106
855,259
798,890
211,931
813,438
776,166
851,772
152,46
803,307
769,126
363,26
223,1066
302,29
613,585
828,613
834,212
855,300
293,83
118,399
710,104
455,114
604,781
461,592
67,395
348,43
582,500
397,501
124,144
815,285
750,204
700,166
714,26
60,287
831,381
452,151
738,589
800,104
834,32
344,941
479,131
338,608
813,128
773,602
64,330
559,114
699,571
817,165
593,1157
870,851
576,298
55,392
581,191
651,149
585,610
799,257
141,503
694,229
664,78
598,109
792,113
733,88
847,241
726,191
531,756
832,259
866,162
773,495
679,114
287,663
589,112
313,1051
781,448
131,321
870,151
83,550
847,216
471,128
831,96
788,454
530,216
798,965
736,303
652,9
419,1107
684,361
868,348
528,628
847,96
651,767
461,564
187,167
831,269
798,56
597,439
40,589
836,50
799,30
862,132
562,15
725,213
559,60
335,763
519,454
826,480
174,120
656,575
696,733
595,147
876,251
458,396
865,215
801,183
514,438
868,311
452,40
799,1102
792,591
177,25
267,306
110,126
432,730
827,1334
94,0
609,526
703,678
375,309
529,411
852,157
728,15
528,502
847,28
485,740
628,251
805,196
471,796
132,762
873,544
665,63
581,72
163,46
3,170
846,613
453,218
693,80
492,364
501,215
732,58
873,215
836,589
739,172
39,526
30,188
24,8
9,72
481,114
401,112
781,72
781,677
62,928
73,285
726,670
721,422
852,34
439,450
653,613
32,594
726,325
322,401
831,311
628,804
825,143
786,322
725,598
501,609
706,952
325,234
786,160
562,168
477,946
828,578
792,815
78,168
745,55
728,146
656,271
426,116
237,68
549,172
822,96
865,28
278,490
124,410
651,422
381,90
706,23
53,405
838,192
877,332
865,147
370,386
620,114
322,254
159,441
741,996
18,688
798,155
95,172
628,48
362,112
417,495
875,531
664,853
810,172
738,207
386,131
437,439
537,324
741,315
873,82
170,699
828,517
689,444
618,222
724,1324
668,200
592,49
799,734
382,354
798,92
293,512
33,448
752,377
628,20
170,127
42,519
33,262
682,276
601,273
155,349
851,891
747,245
511,390
598,897
77,475
741,900
548,150
102,392
741,617
485,297
726,257
865,50
7,560
711,563
314,53
48,1361
763,57
728,361
831,60
283,610
124,771
540,691
866,33
860,537
656,88
113,192
674,538
831,183
836,118
809,29
356,798
692,525
831,463
121,31
783,192
876,369
831,319
866,16
839,283
873,1270
831,1054
293,563
396,386
760,112
114,269
637,32
202,330
439,253
517,183
863,99
572,831
614,197
604,129
13,412
409,437
852,276
96,106
386,268
457,96
817,98
2,1209
335,346
610,196
93,355
694,203
721,196
873,353
655,275
552,262
638,262
631,519
5,1201
861,85
159,161
29,64
821,731
428,91
458,286
717,132
726,318
825,261
82,29
835,201
637,146
529,213
876,321
284,698
862,153
687,109
700,240
655,32
692,237
729,8
385,77
545,589
582,350
834,54
662,276
418,633
878,42
601,439
386,29
429,244
631,575
105,89
3,989
879,207
685,950
805,60
528,59
873,381
665,567
876,312
497,121
661,195
875,33
870,963
665,250
844,78
45,1081
674,59
798,534
204,624
581,103
551,581
879,283
787,562
82,10
737,700
710,46
814,215
28,192
163,329
34,54
629,625
2,446
706,238
880,311
0,207
393,24
592,29
766,367
387,120
693,262
770,128
566,192
310,599
673,369
638,800
828,141
84,208
48,1131
667,9
639,86
662,1166
836,482
792,501
525,635
155,276
800,26
851,169
176,149
880,157
639,15
118,176
877,621
848,68
528,455
587,147
828,526
403,114
880,153
101,144
200,312
576,99
380,465
29,132
287,365
763,747
756,271
845,480
662,222
851,195
273,355
839,56
847,282
549,423
406,743
822,59
488,216
461,912
517,563
726,109
561,87
497,308
766,115
201,198
326,85
614,298
685,542
728,134
429,302
29,115
67,536
576,345
540,257
551,208
575,33
177,114
799,549
340,122
809,359
625,944
819,26
881,537
877,185
614,315
517,140
728,59
651,157
461,460
114,262
880,122
863,121
878,495
744,366
439,575
847,649
636,362
834,64
739,87
801,453
393,1030
656,676
15,82
302,128
566,144
125,363
391,321
831,630
602,96
618,215
737,10
549,0
359,186
718,1051
480,73
832,422
138,98
809,305
110,28
576,110
834,12
879,423
477,1362
854,120
429,943
700,742
486,87
109,177
426,276
763,852
67,1363
727,1364
362,224
731,3
452,315
870,3
643,557
868,95
882,157
63,134
692,581
834,1107
854,63
0,169
499,179
772,260
93,565
371,33
522,17
772,321
751,550
684,284
703,943
595,554
817,172
872,238
453,318
56,99
838,454
741,490
385,111
387,118
558,211
747,54
510,539
657,305
786,399
381,326
517,309
201,68
83,138
847,144
838,207
792,469
693,59
404,172
310,581
439,501
870,842
32,7
6,201
552,1007
43,193
764,239
877,282
429,353
512,96
836,264
882,84
821,587
452,766
40,211
576,903
128,354
279,538
880,222
631,395
79,101
77,172
539,139
809,339
880,211
800,156
752,200
883,131
726,358
715,587
879,9
828,63
849,672
796,761
576,580
602,289
711,61
780,661
736,9
839,575
834,93
218,60
846,333
875,151
70,82
870,422
834,95
836,65
653,501
839,555
873,831
741,87
255,166
326,61
104,114
854,61
787,192
156,26
620,411
756,481
805,364
439,600
30,863
737,14
740,94
798,269
458,295
428,581
666,347
796,312
108,877
731,42
469,656
609,909
445,151
567,499
826,411
728,359
882,185
812,364
862,315
2,1259
831,459
653,215
656,172
608,63
18,427
884,1193
335,463
873,267
540,126
798,1083
636,71
885,3
657,257
141,359
786,241
863,17
119,95
193,144
385,448
700,178
870,132
833,402
743,537
45,224
549,54
728,221
621,198
163,492
151,479
875,192
700,806
839,17
457,179
776,13
453,806
134,774
730,115
562,506
44,402
530,452
450,613
773,13
211,112
789,314
190,616
3,288
441,903
549,72
780,151
410,538
852,729
786,162
866,199
18,75
638,350
831,464
833,657
675,387
803,203
831,107
886,13
779,216
125,28
542,322
801,895
871,168
839,443
292,363
875,257
615,263
750,157
142,13
669,390
856,112
882,64
211,137
862,192
792,188
52,665
31,257
375,204
381,471
108,467
805,145
740,59
512,293
397,137
574,862
863,1047
786,446
825,511
566,91
474,288
461,593
554,33
589,115
554,8
746,3
110,101
709,772
656,580
42,779
487,27
496,1027
827,215
540,494
884,169
668,262
887,1341
884,211
798,64
884,738
607,54
708,76
426,50
843,732
703,938
863,96
279,595
653,202
512,420
741,364
647,1248
775,179
836,84
747,492
851,585
831,557
113,392
747,251
662,58
525,1102
846,2
831,937
647,899
359,251
465,1365
629,850
595,283
870,315
576,490
161,9
439,525
153,46
863,464
870,68
859,99
409,194
251,585
512,455
757,476
709,647
701,438
865,664
652,27
445,33
618,550
15,258
310,33
751,236
104,584
766,307
13,87
84,324
439,29
847,111
591,600
201,95
852,422
665,849
549,1034
674,344
375,289
710,96
864,454
452,29
629,567
446,21
488,192
456,480
452,64
1,263
852,182
496,246
203,317
211,294
390,190
476,223
870,82
786,29
635,26
545,276
11,328
717,536
265,1208
852,3
828,31
868,794
333,1018
732,49
807,87
359,96
545,301
627,236
854,935
852,192
741,0
601,314
726,43
799,453
115,463
0,216
78,251
887,1357
580,434
827,120
283,564
866,370
622,707
290,165
184,95
19,317
870,526
730,66
880,1366
629,1265
831,899
576,879
828,165
628,59
839,399
883,791
391,101
2,434
671,255
178,207
628,386
48,1336
421,26
657,301
595,1263
875,183
644,460
875,149
592,91
36,83
827,115
773,487
868,172
760,392
790,544
184,13
797,317
831,80
565,262
380,507
873,339
436,199
703,93
888,262
824,149
847,276
763,59
576,132
595,285
428,1221
798,126
786,192
760,277
567,320
542,265
834,355
72,274
465,442
439,134
880,29
884,157
855,269
140,348
52,747
882,359
530,348
185,866
878,9
656,132
473,216
719,32
714,282
45,71
595,365
751,729
658,1212
578,2
601,114
473,10
439,783
877,713
370,13
439,714
792,862
102,207
831,921
358,865
252,22
665,16
482,192
590,96
873,893
121,276
346,550
67,578
656,468
889,714
352,28
831,290
739,312
655,179
540,295
487,146
728,166
723,128
